field,signal,value,delay
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.000499,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,42.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.000263,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,50.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.000263,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,50.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.000263,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,50.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.000263,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,50.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.000263,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,50.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.000263,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,50.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.83e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,56.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.83e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,56.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.83e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,56.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.83e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,56.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.83e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,56.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.476e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,61.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.476e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,61.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.476e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,61.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.476e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,61.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.476e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,61.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.26e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,66.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.26e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,66.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.26e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,66.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.26e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,66.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.26e-05,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,66.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,1.419,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,71.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,1.419,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,71.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,1.419,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,71.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,1.419,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,71.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,1.419,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,71.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,1.419,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,71.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.037,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,77.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.037,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,77.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.037,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,77.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.037,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,77.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.037,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,77.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.037,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,77.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.996,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,83.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.996,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,83.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.996,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,83.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.996,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,83.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.996,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,83.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,3.996,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,83.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.14,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,89.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.14,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,89.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.14,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,89.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.14,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,89.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,5.14,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,89.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,6.824,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,94.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,6.824,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,94.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,6.824,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,94.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,6.824,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,94.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,6.824,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,94.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,6.824,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,94.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.64,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.64,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.64,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,8.64,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,10.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,10.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,10.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
